##################
# Dubois EVENTS  #
##################

#by Marco Dandolo & Lord R

###################

namespace = dubois

###################

#Dubois 1: Zoo inauguration
#Dubois 2: Origin of Species
#Dubois 3: Return of the Beagle
#Dubois 4: Kosmos
#Dubois 5: Mendel
#Dubois 6: Dubois finds the Java Man (alternative to Rapanui.250)

#Diplomatic Action

#Dubois 11: Diplomatic Action, Animal selection

#Catch local Animals

#Dubois 21: Collect animals

#Safari

#Dubois 31: Safari starts
#Dubois 32: Standard event: Trap or Follow
#Dubois 33: Rare Flowers
#Dubois 34: Unknown Species
#Dubois 35: New vehicle
#Dubois 36: Extra traps
#Dubois 38: Safari Hidden
#Dubois 39: Safari Success
#Dubois 40: Safari back home

#Additional Africa Expedition Events

#Dubois 41: Exotic plants
#Dubois 42: Butterflies
#Dubois 43: River fish
#Dubois 44: Samples lost
#Dubois 45: A valuable collection

#Formations

#Dubois 71: Add Formations
#Dubois 72: Normal Formation discovered
#Dubois 73: Great Formation discovered

#Paleontology

#Dubois 81: Yearly paleontological report

######Animals arrive######

#North American Animals

#Dubois 101: Polar Bear
#Dubois 102: Grizzly Bear
#Dubois 103: Bald Eagle
#Dubois 104: American Bison
#Dubois 105: Florida Panther

#South American Animals

#Dubois 111: Brown-throated Sloth
#Dubois 112: Jaguar
#Dubois 113: Giant Anteater
#Dubois 114: Nine-banded Armadillo
#Dubois 115: Andean Condor

#European Animals

#Dubois 121: Iberian Lynx
#Dubois 122: Eurasian Wolf
#Dubois 123: Eurasian Badger
#Dubois 124: Stoat
#Dubois 125: Eurasian Otter

#African Animals

#Dubois 131: Hippopotamus
#Dubois 132: Lion
#Dubois 133: Elephant
#Dubois 134: Giraffe
#Dubois 135: African Penguin

#Asian Animals

#Dubois 141: Giant Panda
#Dubois 142: Orangutan
#Dubois 143: Bengal Tiger
#Dubois 144: Malayan Tapir
#Dubois 145: Komodo Dragon

#Australian/Oceanian Animals

#Dubois 151: Green Sea Turtle
#Dubois 152: Manta Ray
#Dubois 153: Red Kangaroo
#Dubois 154: Koala
#Dubois 155: Platypus

######PALEONTOLOGY######

#Dubois 200: Opening of the Natural History Museum

#Random Events for Normal Formation

#Dubois 201: Farns
#Dubois 202: Shark Tooth
#Dubois 203: Dinosaur Footprints
#Dubois 204: Palaeosinopa
#Dubois 205: Bones in the mineshaft
#Dubois 206: Composita
#Dubois 207: Trilobite
#Dubois 208: Ammonites
#Dubois 209: Eusthenopteron
#Dubois 210: Dinosauria eggs


######ZOO######

#Dubois 1000: Le Carnaval des animaux
#Dubois 1001: Zoo Main Entrance

#Dubois 1011: African Enclosures
#Dubois 1012: Hippopotamus Enclosure
#Dubois 1013: Lion Enclosure
#Dubois 1014: Elephant Enclosure
#Dubois 1015: Giraffe Enclosure
#Dubois 1016: African Penguin Enclosure

#Dubois 1021: Asian Enclosures
#Dubois 1022: Panda Enclosure
#Dubois 1023: Orangutan Enclosure
#Dubois 1024: Tiger Enclosure
#Dubois 1025: Malayan Tapir Enclosure
#Dubois 1026: Komodo Dragon

#Dubois 1031: Australian and Oceanian Enclosures
#Dubois 1032: Sea Turtle Enclosure
