###################
# VERRIER EVENTS  #
###################

#by Marco Dandolo

###################

namespace = verrier

###################

#Events

#Verrier 1: Yearly astronomical report
#Verrier 5: Observatory Inauguration
#Verrier 6: Remove Observatory

#Neptun

#Verrier 10: Neptune discovered
#Verrier 11: Neptune notification for player

#Pluto

#Verrier 20: Pluto discovered
#Verrier 21: Pluto notification for player

#Ceres

#Verrier 30: Congress on Asteroids
#Verrier 31: Should Ceres remain a planet?
#Verrier 32: Ceres is not a planet anymore/Ceres remains a planet
#Verrier 33: Ceres demoted notification for player
#Verrier 34: Ceres saved notification for player

#Astronomical Observations

#Verrier 40: Comet sighted!
#Verrier 41: A new Asteroid
#Verrier 42: Meteor shower
#Verrier 43: Nebula
#Verrier 44: Naming a star
#Verrier 45: Astronomer
#Verrier 46: Star maps wrong
#Verrier 47: New Moon
#Verrier 48: Incredible Nova!

#Mapping the Moon

#Verrier 50: Map of the Moon
#Verrier 51: Lunar channel
#Verrier 52: Lunar crater
#Verrier 53: Lunar maria
#Verrier 54: Lunar mountains

#Comets

#Verrier 60: Comet of 1843
#Verrier 61: Comet of 1843
#Verrier 62: Comet of 1843
#Verrier 63: Donati's Comet (1858)
#Verrier 64: Donati's Comet (1858)
#Verrier 65: Donati's Comet (1858)
#Verrier 66: Tebutt's Comet (1861)
#Verrier 67: Tebutt's Comet (1861)
#Verrier 68: Tebutt's Comet (1861)
#Verrier 69: Coggia's Comet (1874)
#Verrier 70: Coggia's Comet (1874)
#Verrier 71: Coggia's Comet (1874)
#Verrier 72: Comet of 1882
#Verrier 73: Comet of 1882
#Verrier 74: Comet of 1882

#Carte du Ciel and Great Debate

#Verrier 80 Carte du Ciel - Invitations
#Verrier 81 Carte du Ciel - An Invitation
#Verrier 82 Carte du Ciel - Lauded, respected, laughed
#Verrier 83 Carte du Ciel - Exchange
#Verrier 84 Carte du Ciel - Exchange notification
#Verrier 85 Carte du Ciel - Congress ends
#Verrier 86 Great Debate - Invitation
#Verrier 87 Great Debate - An Invitation
#Verrier 88 Great Debate - Is the Milky Way the Universe?
#Verrier 89 Great Debate - Is the Universe expanding?
#Verrier 90 Great Debate - Congress ends

#Einstein

#Verrier 91: Einstein's annus mirabilis (1905, Switzerland)
#Verrier 92: Einstein moves
#Verrier 93: Einstein General Theory of Relativity (1915)
#Verrier 94: Einstein moves again (if country is not democratic enough)
#Verrier 95: Einstein, a politician?

#Marie Curie

#Verrier 96: Skłodowska emigrates 1890 (if Russia opressive to France or a free polish state)
#Verrier 97: Skłodowska in Russia (if Poland is Russian and the state progressive)
#Verrier 98: Skłodowska in Poland (if Poland is independent)
#Verrier 99: Curie in France (if none of above is true)

#Observatory

#Verrier 100: Observatory
#Verrier 101: Astronomer

#Historical Events

#Verrier 111: Miracles of the Sky (1836, Austria)
#Verrier 112: Bonner Durchmusterung (1846-1863, Prussia)
#Verrier 113: Martian canals (1877, Sardinia/Italy)
#Verrier 114: Halley's Comet (1910)
#Verrier 115: Lemaître's expanding universe (1927, Belgium)

#Verrier 116: Max Planck (Germany)
#Verrier 117: Edwin Hubble (USA)
#Verrier 118: Ernest Rutherford (Great Britain)
